Name,Field1,Field2,Field3,Field4,Field5,Field6
mmu,1084,828,16146,-8,-27,8
mmu,1084,828,16146,-8,-27,8
mmu,1120,882,16174,-7,-27,7
mmu,1066,750,16144,-7,-26,7
mmu,1126,832,16106,-8,-28,8
mmu,1170,808,16146,-7,-28,7
mmu,1058,784,16052,-8,-29,7
mmu,1132,742,16124,-7,-28,7
mmu,1130,814,16214,-7,-26,7
mmu,1092,852,16162,-7,-27,7
mmu,1122,804,16098,-8,-27,7
mmu,1100,812,16110,-8,-27,7
mmu,1122,818,16126,-7,-28,5
mmu,1168,772,16120,-8,-26,7
mmu,1094,820,16084,-6,-27,7
mmu,1160,832,16186,-8,-27,7
mmu,1122,874,16182,-7,-27,7
mmu,1168,866,16116,-8,-28,8
mmu,1088,826,16220,-7,-27,6
mmu,1124,764,16188,-7,-28,7
mmu,1124,842,16098,-7,-27,7
mmu,1086,806,16086,-8,-27,7
mmu,1038,842,16122,-7,-28,7
mmu,1076,806,16148,-9,-27,7
mmu,1060,788,16114,-8,-27,7
mmu,1094,840,16162,-9,-28,7
mmu,1090,814,16186,-8,-27,8
mmu,1148,852,16084,-8,-29,7
mmu,1114,802,16106,-6,-27,7
mmu,1132,796,16192,-7,-29,6
mmu,1098,808,16052,-7,-27,6
mmu,1066,800,16170,-8,-27,7
mmu,1094,796,16148,-8,-27,7
mmu,1088,826,16116,-8,-27,7
mmu,1100,822,16010,-7,-28,6
mmu,1090,782,16172,-8,-27,6
mmu,1092,850,16164,-7,-27,7
mmu,1146,780,16138,-7,-27,6
mmu,1170,886,16124,-7,-28,6
mmu,1102,816,16108,-8,-27,7
mmu,1156,804,16160,-8,-28,7
mmu,1086,802,16178,-8,-28,7
mmu,1080,810,16086,-7,-26,8
mmu,1100,842,16150,-7,-28,7
mmu,1136,816,16152,-7,-28,6
mmu,1112,802,16086,-8,-28,8
mmu,1128,802,16110,-8,-28,7
mmu,1134,788,16164,-6,-28,6
mmu,1100,844,16184,-8,-27,7
mmu,1082,808,16180,-7,-27,7
mmu,1102,870,16170,-8,-27,8
mmu,1094,832,16178,-9,-29,7
mmu,1098,838,16126,-7,-28,6
mmu,1102,790,16062,-7,-28,8
mmu,1148,820,16136,-8,-27,8
mmu,1102,790,16090,-7,-29,7
mmu,1162,828,16076,-8,-28,7
mmu,1134,788,16124,-8,-26,7
mmu,1170,860,16186,-8,-28,7
mmu,1142,816,16092,-8,-27,8
mmu,1136,880,16102,-7,-27,7
mmu,1090,774,16066,-8,-28,7
mmu,1098,834,16082,-7,-28,8
mmu,1108,810,16082,-8,-27,6
mmu,1116,800,16156,-6,-27,6
mmu,1140,772,16068,-7,-29,6
mmu,1040,800,16172,-7,-27,7
mmu,1090,810,16120,-7,-27,7
mmu,1148,864,16088,-7,-27,7
mmu,1172,844,16156,-8,-26,8
mmu,1066,846,16168,-6,-29,7
